Date,Units
2021-04-07,4073474
2021-04-08,4087386
2021-04-11,4021958
2021-04-12,4015639
2021-04-13,4014032
2021-04-18,4022195
2021-04-19,4025290
2021-04-20,4135960
2021-04-21,4222301
2021-04-22,4242498
2021-04-25,4241952
2021-04-26,4264914
2021-04-27,4295379
2021-04-28,4320720
2021-04-29,4324746
2021-05-02,4326802
2021-05-03,4340781
2021-05-04,4332382
2021-05-05,4348096
2021-05-06,4379977
2021-05-09,4333483
2021-05-10,4334157
2021-05-11,4331173
2021-05-12,4357321
2021-05-13,4340474
2021-05-18,4342527
2021-05-19,4355707
2021-05-20,4366282
2021-05-23,4370297
2021-05-24,4365148
2021-05-25,4417225
2021-05-26,4417225
2021-05-27,4380386
2021-05-30,4376708
2021-05-31,4379490
2021-06-01,4391443
2021-06-02,4391843
2021-06-03,4391698
2021-06-06,4393190
2021-06-07,4438425
2021-06-08,4482807
2021-06-09,4526676
2021-06-10,4524179
2021-06-13,4535366
2021-06-14,4572910
2021-06-15,4663730
2021-06-16,4738761
2021-06-17,4814685
2021-06-20,4824658
2021-06-21,4888658
2021-06-22,4895901
2021-06-23,4926350
2021-06-24,4939519
2021-06-27,4978111
2021-06-28,4982453
2021-06-29,4980777
2021-06-30,4983236
2021-07-01,4985165
2021-07-04,4983190
2021-07-05,5001213
2021-07-06,4996821
2021-07-07,4999956
2021-07-08,5060525
2021-07-11,5046482
2021-07-12,5044282
2021-07-13,5048075
2021-07-14,5053620
2021-07-15,5074440
2021-07-19,5073052
2021-07-20,5072410
2021-07-21,5075910
2021-07-22,5067405
2021-07-25,5073853
2021-07-26,5074606
2021-07-27,5093685
2021-07-28,5098468
2021-07-29,5107743
2021-08-01,5109342
2021-08-02,5103696
2021-08-03,5105152
2021-08-04,5108054
2021-08-05,5106494
2021-08-08,5095838
2021-08-09,5107006
2021-08-10,5123607
2021-08-11,5146024
2021-08-12,5150535
2021-08-15,5149196
2021-08-16,5149282
2021-08-17,5171709
2021-08-18,5176583
2021-08-19,5175619
2021-08-22,5181991
2021-08-23,5173342
2021-08-24,5165343
2021-08-25,5166075
2021-08-26,5146039
2021-08-29,5140632
2021-08-30,5140632
2021-08-31,5142322
2021-09-01,5145896
2021-09-02,5145896
2021-09-05,5145896
2021-09-09,5144603
2021-09-12,5143856
2021-09-13,5138592
2021-09-14,5126387
2021-09-19,5127035
2021-09-22,5135554
2021-09-23,5134554
2021-09-26,5133686
2021-09-29,5133686
2021-09-30,5125874
2021-10-03,5125874
2021-10-04,5122568
2021-10-05,5110168
2021-10-06,5097684
2021-10-07,5096515
2021-10-10,5081490
2021-10-11,5081490
2021-10-12,5083129
2021-10-13,5079031
2021-10-14,5076106
2021-10-17,5076106
2021-10-18,5071844
2021-10-19,5071679
2021-10-20,5071839
2021-10-21,5091712
2021-10-24,5139662
2021-10-25,5142156
2021-10-26,5142156
2021-10-27,5150989
2021-10-28,5152159
2021-10-31,5146897
2021-11-01,5148284
2021-11-02,5151186
2021-11-03,5151026
2021-11-04,5157709
2021-11-07,5157709
2021-11-08,5160738
2021-11-09,5156250
2021-11-10,5157752
2021-11-11,5156723
2021-11-14,5139085
2021-11-15,5139085
2021-11-16,5141839
2021-11-17,5167174
2021-11-18,5172799
2021-11-21,5182293
2021-11-22,5188525
2021-11-23,5192612
2021-11-24,5194664
2021-11-25,5195135
2021-11-28,5205162
2021-11-29,5163574
2021-11-30,5166860
2021-12-01,5168418
2021-12-02,5173608
2021-12-05,5178696
2021-12-06,5172549
2021-12-07,5176650
2021-12-08,5176650
2021-12-09,5186128
2021-12-12,5196716
2021-12-13,5192011
2021-12-14,5203696
2021-12-15,5205135
2021-12-16,5196752
2021-12-19,5197506
2021-12-20,5199393
2021-12-21,5200239
2021-12-22,5200844
2021-12-23,5205233
2021-12-26,5199080
2021-12-27,5203077
2021-12-28,5201913
2021-12-29,5205701
2021-12-30,5199373
2022-01-02,5184413
2022-01-03,5186123
2022-01-04,5131586
2022-01-05,5136176
2022-01-06,5137240
2022-01-09,5138020
2022-01-10,5110405
2022-01-11,5109033
2022-01-12,5104958
2022-01-13,5090077
2022-01-16,5096444
2022-01-17,5095572
2022-01-18,5101937
2022-01-19,5150002
2022-01-20,5152150
2022-01-23,5140425
2022-01-24,5134645
2022-01-25,5073910
2022-01-26,5099820
2022-01-27,5101851
2022-01-30,5101851
2022-01-31,5104153
2022-02-01,5103710
2022-02-02,5101147
2022-02-03,5102811
2022-02-06,5094065
2022-02-07,5104611
2022-02-08,5085064
2022-02-09,5085064
2022-02-10,5027943
2022-02-13,5023086
2022-02-14,4987162
2022-02-15,4984569
2022-02-16,5012350
2022-02-17,5018131
2022-02-20,5018131
2022-02-21,5014285
2022-02-22,5001142
2022-02-23,4994635
2022-02-24,4990926
2022-02-27,4986700
2022-02-28,4985450
2022-03-01,4985450
2022-03-02,4979947
2022-03-03,4975651
2022-03-06,5039268
2022-03-07,5033481
2022-03-08,4999198
2022-03-09,4986944
2022-03-10,4983156
2022-03-13,4981059
2022-03-14,4983225
2022-03-15,4981571
2022-03-16,4973416
2022-03-20,4968184
2022-03-21,4985084
2022-03-22,4983884
2022-03-23,4983041
2022-03-24,4987237
2022-03-27,4987237
2022-03-28,4983533
2022-03-29,4976105
2022-03-30,4969771
2022-03-31,4977299
2022-04-03,4972608
2022-04-04,4971806
2022-04-05,5031943
2022-04-06,5025552
2022-04-07,4993552
2022-04-10,4990052
2022-04-11,4989473
2022-04-12,4986358
2022-04-13,4985372
2022-04-14,4984548
2022-04-17,4974344
2022-04-18,4973282
2022-04-19,4971641
2022-04-20,4966802
2022-04-24,4946299
2022-04-25,4949244
2022-04-26,4950744
2022-04-27,4954155
2022-04-28,4952101
2022-05-01,4953101
2022-05-02,4954863
2022-05-03,4947018
2022-05-08,4943485
2022-05-09,4927474
2022-05-10,4924095
2022-05-11,4927824
2022-05-12,4984572
2022-05-15,4950183
2022-05-16,4948040
2022-05-17,4947267
2022-05-18,4942291
2022-05-19,4942291
2022-05-22,4942291
2022-05-23,4937291
2022-05-24,4937291
2022-05-25,4937411
2022-05-26,4937521
2022-05-29,4935971
2022-05-30,4935971
2022-05-31,4952088
2022-06-01,4966054
2022-06-02,4963507
2022-06-06,4963102
2022-06-07,4962942
2022-06-08,4962942
2022-06-09,4962942
2022-06-12,4961630
2022-06-13,4959555
2022-06-14,4957534
2022-06-15,4956224
2022-06-16,4956134
2022-06-19,4950788
2022-06-20,4950538
2022-06-21,4952192
2022-06-22,4949617
2022-06-23,4950101
2022-06-26,4950421
2022-06-27,4950421
2022-06-28,4949751
2022-06-29,4954876
2022-06-30,4954172
2022-07-03,4954172
2022-07-04,4955113
2022-07-05,4956037
2022-07-06,4951834
2022-07-07,4951079
2022-07-10,4951079
2022-07-11,4951079
2022-07-12,4946929
2022-07-13,4946929
2022-07-14,4946964
2022-07-17,4946917
2022-07-18,4947017
2022-07-19,4947117
2022-07-20,4938474
2022-07-21,4937050
2022-07-24,4937050
2022-07-25,4937050
2022-07-26,4940178
2022-07-27,4940178
2022-07-28,4940542
2022-07-31,4933042
2022-08-01,4933042
2022-08-02,4931569
2022-08-03,4931069
2022-08-04,4931069
2022-08-08,4932226
2022-08-09,4935765
2022-08-10,4934139
2022-08-11,4934139
2022-08-14,4934139
2022-08-15,4934051
2022-08-16,4934051
2022-08-17,4937597
2022-08-18,4937597
2022-08-21,4946351
2022-08-22,4946401
2022-08-23,4946401
2022-08-24,4939757
2022-08-25,4939757
2022-08-28,4936943
2022-08-29,4933513
2022-08-30,4933513
2022-08-31,4929233
2022-09-01,4922878
2022-09-04,4920231
2022-09-05,4920231
2022-09-06,4920231
2022-09-07,4920231
2022-09-08,4922108
2022-09-11,4922146
2022-09-12,4922146
2022-09-13,4920623
2022-09-14,4922491
2022-09-15,4921609
2022-09-18,4921609
2022-09-19,4921609
2022-09-20,4920017
2022-09-21,4921852
2022-09-22,4921852
2022-09-28,4921285
2022-09-29,4919032
2022-10-02,4918651
2022-10-03,4918651
2022-10-06,4918651
2022-10-11,4918651
2022-10-12,4915054
2022-10-13,4915054
2022-10-18,4915054
2022-10-19,4891424
2022-10-20,4894380
2022-10-23,4899370
2022-10-24,4899370
2022-10-25,4870677
2022-10-26,4870677
2022-10-27,4872596
2022-10-30,4872596
2022-10-31,4872596
2022-11-02,4846960
2022-11-03,4826296
2022-11-06,4784802
2022-11-07,4784480
2022-11-08,4789039
2022-11-09,4789039
2022-11-10,4781019
2022-11-13,4781019
2022-11-14,4781219
2022-11-15,4780538
2022-11-16,4780538
2022-11-17,4774205
2022-11-20,4774205
2022-11-21,4774335
2022-11-22,4773131
2022-11-23,4773131
2022-11-24,4773131
2022-11-27,4773131
2022-11-28,4760297
2022-11-29,4757689
2022-11-30,4753644
2022-12-01,4753644
2022-12-04,4752744
2022-12-05,4752634
2022-12-06,4752634
2022-12-07,4731331
2022-12-08,4731331
2022-12-11,4718694
2022-12-12,4718694
2022-12-13,4717050
2022-12-14,4716129
2022-12-15,4708943
2022-12-18,4708662
2022-12-19,4710162
2022-12-20,4710162
2022-12-21,4710162
2022-12-22,4710162
2022-12-25,4706038
2022-12-26,4706038
2022-12-27,4613643
2022-12-28,4609102
2022-12-29,4625564
2023-01-01,4610827
2023-01-02,4610827
2023-01-03,4604652
2023-01-04,4604652
2023-01-05,4604652
2023-01-08,4609439
2023-01-09,4609439
2023-01-10,4607360
2023-01-11,4632992
2023-01-12,4631972
2023-01-15,4634093
2023-01-16,4633894
2023-01-17,4651504
2023-01-18,4680342
2023-01-19,4684804
2023-01-22,4700901
2023-01-23,4709700
2023-01-24,4712933
2023-01-25,4713601
2023-01-26,4714917
2023-01-29,4721188
2023-01-30,4722208
2023-01-31,4717240
2023-02-01,4667694
2023-02-02,4661791
2023-02-05,4666211
2023-02-06,4662849
2023-02-07,4662949
2023-02-08,4668862
2023-02-09,4673920
2023-02-12,4674145
2023-02-13,4675165
2023-02-14,4675165
2023-02-15,4674320
2023-02-16,4673511
2023-02-19,4672805
2023-02-20,4672805
2023-02-21,4670665
2023-02-22,4668213
2023-02-23,4516343
2023-02-26,4513502
2023-02-27,4500969
2023-02-28,4481331
2023-03-01,4475003
2023-03-02,4474993
2023-03-05,4474993
2023-03-06,4473778
2023-03-08,4478976
2023-03-09,4478976
2023-03-12,4472022
2023-03-13,4470229
2023-03-14,4466186
2023-03-15,4477053
2023-03-16,4476198
2023-03-19,4478745
2023-03-20,4474974
2023-03-21,4474974
2023-03-22,4469974
2023-03-23,4470188
2023-03-26,4469735
2023-03-27,4466695
2023-03-28,4466747
2023-03-29,4468334
2023-03-30,4468334
2023-04-02,4466834
2023-04-03,4466834
2023-04-04,4465188
2023-04-09,4465188
2023-04-10,4459072
2023-04-13,4457822
2023-04-16,4458322
2023-04-17,4453827
2023-04-18,4456735
2023-04-19,4454939
2023-04-20,4454127
2023-04-23,4454127
2023-04-24,4454127
2023-04-27,4444982
2023-04-30,4444982
2023-05-01,4441241
2023-05-02,4441241
2023-05-03,4441241
2023-05-04,4432605
2023-05-07,4432605
2023-05-08,4432483
2023-05-09,4440479
2023-05-10,4440479
2023-05-11,4440479
2023-05-14,4444479
2023-05-15,4448120
2023-05-16,4448345
2023-05-17,4448345
2023-05-18,4448345
2023-05-21,4448345
2023-05-22,4448345
2023-05-23,4448345
2023-05-24,4448586
2023-05-28,4428907
2023-05-29,4428907
2023-05-30,4425076
2023-05-31,4426069
2023-06-01,4432039
2023-06-04,4434019
2023-06-05,4431307
2023-06-06,4442445
2023-06-07,4439307
2023-06-08,4437900
2023-06-11,4437900
2023-06-12,4439379
2023-06-13,4443270
2023-06-14,4444230
2023-06-15,4456229
2023-06-18,4456229
2023-06-19,4480550
2023-06-20,4482626
2023-06-21,4498925
2023-06-22,4484987
2023-06-25,4483962
2023-06-26,4483962
2023-06-27,4479692
2023-06-28,4479789
2023-06-29,4479789
2023-07-02,4484429
2023-07-03,4484619
2023-07-04,4492308
2023-07-05,4495276
2023-07-06,4509122
2023-07-09,4495886
2023-07-10,4497178
2023-07-11,4495947
2023-07-12,4495947
2023-07-13,4498408
2023-07-16,4510166
2023-07-17,4510355
2023-07-18,4589820
2023-07-19,4591681
2023-07-20,4602428
2023-07-23,4602328
2023-07-24,4617480
2023-07-25,4617155
2023-07-26,4605746
2023-07-30,4581179
2023-07-31,4569017
2023-08-01,4569017
2023-08-02,4569017
2023-08-03,4555963
2023-08-06,4554413
2023-08-07,4543841
2023-08-08,4542374
2023-08-09,4522245
2023-08-10,4522245
2023-08-13,4520698
2023-08-14,4520698
2023-08-15,4520698
2023-08-16,4520779
2023-08-17,4521313
2023-08-20,4520099
2023-08-21,4520099
2023-08-22,4520099
2023-08-23,4521436
2023-08-24,4519305
2023-08-27,4517645
2023-08-28,4523206
2023-08-29,4519271
2023-08-30,4522062
2023-08-31,4517149
2023-09-03,4524295
2023-09-04,4526175
2023-09-05,4530812
2023-09-06,4525870
2023-09-07,4529897
2023-09-10,4532311
2023-09-11,4553338
2023-09-12,4554118
2023-09-13,4554118
2023-09-14,4554118
2023-09-18,4554118
2023-09-19,4554118
2023-09-20,4554889
2023-09-21,4533267
2023-09-26,4533267
2023-09-27,4533546
2023-09-28,4533546
2023-10-01,4530568
2023-10-02,4530193
2023-10-03,4530128
2023-10-04,4535214
2023-10-05,4535214
2023-10-08,4535214
2023-10-09,4535234
2023-10-10,4520372
2023-10-11,4518458
2023-10-12,4513276
2023-10-15,4523089
2023-10-16,4522598
2023-10-17,4519106
2023-10-18,4518537
2023-10-19,4518537
2023-10-22,4515436
2023-10-23,4515436
2023-10-24,4509686
2023-10-25,4507433
2023-10-26,4502841
2023-10-29,4502841
2023-10-30,4479417
2023-10-31,4477119
2023-11-01,4477072
2023-11-02,4472986
2023-11-05,4472986
2023-11-06,4472901
2023-11-07,4472951
2023-11-08,4474441
2023-11-09,4450694
2023-11-12,4453872
2023-11-13,4446264
2023-11-14,4446264
2023-11-15,4445784
2023-11-16,4462137
2023-11-19,4463542
2023-11-20,4458229
2023-11-21,4461191
2023-11-22,4460584
2023-11-23,4460584
2023-11-26,4460584
2023-11-27,4460584
2023-11-28,4460492
2023-11-29,4460492
2023-11-30,4454778
2023-12-03,4459578
2023-12-04,4459578
2023-12-05,4452421
2023-12-06,4452535
2023-12-07,4452535
2023-12-10,4452535
2023-12-11,4452535
2023-12-12,4452535
2023-12-13,4445281
2023-12-14,4450085
2023-12-17,4453471
2023-12-18,4452977
2023-12-19,4458012
2023-12-20,4468183
2023-12-21,4472733
2023-12-24,4473112
2023-12-25,4441898
2023-12-26,4433653
2023-12-27,4433653
2023-12-28,4434553
2023-12-31,4432882
2024-01-01,4426160
2024-01-02,4423028
2024-01-03,4427164
2024-01-04,4435261
2024-01-07,4436802
2024-01-08,4439680
2024-01-09,4443133
2024-01-10,4443133
2024-01-11,4443133
2024-01-14,4443154
2024-01-15,4443322
2024-01-16,4443322
2024-01-17,4443322
2024-01-18,4443322
2024-01-21,4443047
2024-01-22,4441991
2024-01-23,4896726
2024-01-24,4896532
2024-01-25,4896632
2024-01-28,4905489
2024-01-29,4883985
2024-01-30,4883174
2024-01-31,4870585
2024-02-01,4870585
2024-02-04,4870585
2024-02-05,4870585
2024-02-06,4871324
2024-02-07,4868461
2024-02-08,4871436
2024-02-11,4877880
2024-02-12,4876416
2024-02-13,4876416
2024-02-14,4891290
2024-02-15,4887024
2024-02-18,4895303
2024-02-19,4895303
2024-02-20,4886602
2024-02-21,4887468
2024-02-22,4888761
2024-02-25,4898780
2024-02-26,4898781
2024-02-28,4896215
2024-02-29,4896215
2024-03-03,4894512
2024-03-04,4894054
2024-03-05,4891092
2024-03-06,4897876
2024-03-07,4897876
2024-03-10,4897876
2024-03-11,4888278
2024-03-12,4864604
2024-03-13,4868818
2024-03-14,4872047
2024-03-17,4872097
2024-03-18,4870053
2024-03-19,4870053
2024-03-20,4879806
2024-03-21,4879806
2024-03-25,4877151
2024-03-26,4877292
2024-03-27,4874708
2024-03-28,4874708
2024-03-31,4882057
2024-04-01,4887406
2024-04-02,4887406
2024-04-03,4890300
2024-04-04,4896519
2024-04-07,4896519
2024-04-08,4903437
2024-04-09,4719900
2024-04-10,4659201
2024-04-11,4637433
2024-04-14,4632411
2024-04-15,4633312
2024-04-16,4635034
2024-04-17,4633352
2024-04-18,4627941
2024-04-21,4630180
2024-04-24,4631031
2024-04-25,4631381
2024-04-30,4642502
2024-05-01,4584213
2024-05-02,4585060
2024-05-05,4565853
2024-05-06,4571154
2024-05-07,4571486
2024-05-08,4573583
2024-05-09,4574083
2024-05-12,4590297
2024-05-15,4590977
2024-05-16,4576914
2024-05-19,4588430
2024-05-20,4579581
2024-05-21,4574726
2024-05-22,4604655
2024-05-23,4614209
2024-05-26,4620812
2024-05-27,4627971
2024-05-28,4685226
2024-05-29,4699996
2024-05-30,4713208
2024-06-02,4721002
2024-06-03,4725468
2024-06-04,4736263
2024-06-05,4763363
2024-06-06,4742693
2024-06-09,4740523
2024-06-10,4740879
2024-06-13,4779903
2024-06-16,4783592
2024-06-17,4783592
2024-06-18,4784461
2024-06-19,4784408
2024-06-20,4776603
2024-06-23,4773127
2024-06-24,4770542
2024-06-25,4766308
2024-06-26,4753888
2024-06-27,4765635
2024-06-30,4757009
2024-07-01,4760530
2024-07-02,4766025
2024-07-03,4778733
2024-07-04,4780283
2024-07-07,4726200
2024-07-08,4683605
2024-07-09,4684985
2024-07-10,4701998
2024-07-11,4700344
2024-07-14,4700344
2024-07-15,4705507
2024-07-16,4705293
2024-07-17,4536268
2024-07-18,4536268
2024-07-21,4536313
2024-07-22,4536354
2024-07-23,4536352
2024-07-24,4534677
2024-07-25,4548135
2024-07-28,4545919
2024-07-29,4530086
2024-07-30,4528616
2024-07-31,4537677
2024-08-01,4543747
2024-08-04,4547504
2024-08-05,4543215
2024-08-06,4525864
2024-08-07,4527287
2024-08-08,4520720
2024-08-11,4520658
2024-08-12,4519104
2024-08-14,4519904
2024-08-15,4505619
2024-08-18,4505619
2024-08-19,4505619
2024-08-20,4503963
2024-08-21,4492490
2024-08-22,4489676
2024-08-25,4495959
2024-08-26,4495960
2024-08-27,4496210
2024-08-28,4498072
2024-08-29,4502029
2024-09-01,4498869
2024-09-02,4498911
2024-09-03,4499037
2024-09-04,4497810
2024-09-05,4493766
2024-09-08,4493766
2024-09-09,4491123
2024-09-10,4492436
2024-09-11,4492436
2024-09-12,4492407
2024-09-15,4474321
2024-09-16,4472357
2024-09-17,4462838
2024-09-18,4462440
2024-09-19,4443973
2024-09-22,4444172
2024-09-23,4456446
2024-09-24,4460760
2024-09-25,4446842
2024-09-26,4446892
2024-09-29,4452825
2024-09-30,4452825
2024-10-01,4455335
2024-10-06,4455828
2024-10-07,4455348
2024-10-08,4455490
2024-10-09,4455490
2024-10-10,4451584
2024-10-13,4451584
2024-10-14,4446566
2024-10-15,4445303
2024-10-20,4445135
2024-10-21,4444961
2024-10-22,4447101
2024-10-27,4452152
2024-10-28,4452068
2024-10-29,4454207
2024-10-30,4441984
2024-10-31,4441984
2024-11-03,4438998
2024-11-04,4438998
2024-11-05,4438998
2024-11-06,4438998
2024-11-07,4437476
2024-11-10,4467215
2024-11-11,4463944
2024-11-12,4467515
2024-11-13,4453418
2024-11-14,4453418
2024-11-17,4469906
2024-11-18,4469906
2024-11-19,4467553
2024-11-20,4460177
2024-11-21,4460177
2024-11-24,4446549
2024-11-25,4433878
2024-11-26,4432573
2024-11-27,4445213
2024-11-28,4478453
2024-12-01,4487140
2024-12-02,4490040
2024-12-03,4489280
2024-12-04,4483633
2024-12-05,4497803
2024-12-08,4493642
2024-12-09,4494489
2024-12-10,4511509
2024-12-11,4517740
2024-12-12,4506681
2024-12-15,4507668
2024-12-16,4495629
2024-12-17,4490784
2024-12-18,4485645
2024-12-19,4508066
2024-12-22,4512092
2024-12-23,4512291
2024-12-24,4511174
2024-12-25,4515499
2024-12-26,4537102
2024-12-29,4526794
2024-12-30,4526794
2024-12-31,4531203
2025-01-01,4531177
2025-01-02,4540440
2025-01-05,4542074
2025-01-06,4542114
2025-01-07,4539679
2025-01-08,4540187
2025-01-09,4541272
2025-01-12,4557576
2025-01-13,4536644
2025-01-14,4548615
2025-01-15,4546029
2025-01-16,4545149
2025-01-19,4545149
2025-01-20,4544629
2025-01-21,4557470
2025-01-22,4557840
2025-01-23,4570857
2025-01-26,4568606
2025-01-27,4595462
2025-01-28,4602484
2025-01-29,4603535
2025-01-30,4607833
2025-02-02,4612087
2025-02-03,4621594
2025-02-04,4626006
2025-02-05,4626196
2025-02-06,4635429
2025-02-09,4647540
2025-02-10,4649051
2025-02-11,4670219
2025-02-12,4674253
2025-02-13,4676104
2025-02-16,4676853
2025-02-17,4683625
2025-02-18,4683625
2025-02-19,4681770
2025-02-20,4682132
2025-02-23,4686687
2025-02-24,4695771
2025-02-25,4695771
2025-02-26,4698939
2025-02-27,4698551
2025-03-02,4695009
2025-03-03,4695568
2025-03-04,4694826
2025-03-05,4697632
2025-03-06,4698390
2025-03-09,4698504
2025-03-10,4695032
2025-03-11,4696217
2025-03-12,4689217
2025-03-13,4683271
2025-03-16,4699969
2025-03-17,4682714
2025-03-18,4694486
2025-03-19,4681769
2025-03-20,4678512
2025-03-23,4678592
2025-03-24,4672133
2025-03-25,4672348
2025-03-26,4672348
2025-03-27,4668465
2025-03-30,4671336
2025-03-31,4665771
2025-04-01,4661790
2025-04-02,4668028
2025-04-03,4630352
2025-04-06,4630352
2025-04-07,4647280
2025-04-08,4637639
2025-04-09,4640643
2025-04-10,4627185
2025-04-14,4643896
2025-04-15,4633114
2025-04-16,4621919
2025-04-17,4624471
2025-04-20,4618678
2025-04-21,4618678
2025-04-22,4606366
2025-04-23,4606366
2025-04-24,4607293
2025-04-27,4608342
2025-04-28,4609374
2025-04-29,4609454
2025-05-04,4610254
2025-05-05,4609818
2025-05-06,4610061
2025-05-07,4608747
2025-05-08,4616417
2025-05-11,4632229
2025-05-12,4614938
2025-05-13,4613523
2025-05-14,4615818
2025-05-15,4615934
2025-05-18,4615934
2025-05-19,4627816
2025-05-20,4642589
2025-05-21,4639024
2025-05-22,4635750
2025-05-25,4636628
2025-05-26,4635475
2025-05-27,4639730
2025-05-28,4640373
2025-05-29,4629746
2025-06-03,4622618
2025-06-04,4745565
2025-06-05,4770677
2025-06-08,4732783
2025-06-09,4758542
2025-06-10,4760811
2025-06-11,4762294
2025-06-12,4763747
2025-06-15,4770201
2025-06-16,4770383
2025-06-17,4780031
2025-06-18,4784207
2025-06-19,4788141
2025-06-22,4791304
2025-06-23,4794193
2025-06-24,4801146
2025-06-25,4808017
2025-06-26,4800917
2025-06-29,4811505
2025-06-30,4817303
2025-07-01,4834225
2025-07-02,4845217
2025-07-03,4845462
2025-07-06,4852965
2025-07-07,4966329
2025-07-08,4992866
2025-07-09,4993921
2025-07-10,4993705
2025-07-13,5019263
2025-07-14,5046484
2025-07-15,5064263
2025-07-16,5067520
2025-07-17,5087373
2025-07-20,5086711
2025-07-21,5076937
2025-07-22,5091792
2025-07-23,5092593
2025-07-24,5100602
2025-07-27,5125882
2025-07-28,5124882
2025-07-29,5122241
2025-07-30,5121262
2025-07-31,5085650
2025-08-04,5084724
2025-08-05,5085937
2025-08-06,5078069
2025-08-07,5089693
2025-08-10,5112370
2025-08-11,5129768
2025-08-12,5124068
2025-08-13,5127998
2025-08-14,5139459
2025-08-17,5139539
2025-08-18,5142233
2025-08-19,5152233
2025-08-20,5154718
2025-08-21,5163359
2025-08-24,5162364
2025-08-25,5163264
2025-08-26,5164655
2025-08-27,5172188
2025-08-28,5176087
2025-08-31,5197610
2025-09-01,5197561
2025-09-02,5194008
2025-09-03,5196788
2025-09-04,5209461
2025-09-07,5207175
2025-09-08,5209675
2025-09-09,5191570
2025-09-10,5198583
2025-09-11,5194590
2025-09-14,5196447
2025-09-15,5198199
2025-09-16,5234847
2025-09-17,5213303
2025-09-18,5193491
2025-09-21,5197150
2025-09-25,5193005
2025-09-28,5200941
2025-09-29,5200988
2025-09-30,5252313
2025-10-05,5262932
2025-10-08,5313890
2025-10-09,5314543
2025-10-12,5329838
2025-10-15,5363278
2025-10-16,5395537
2025-10-19,5413525
2025-10-20,5429300
2025-10-21,5445049
2025-10-22,5450181
2025-10-23,5457726
2025-10-26,5475499
2025-10-27,5478265
2025-10-28,5517884
2025-10-29,5528818
2025-10-30,5546179
2025-11-02,5562807
2025-11-03,5572498
2025-11-04,5585427
2025-11-05,5590301
2025-11-06,5592379
2025-11-09,5606004
2025-11-10,5610730
2025-11-11,5663901
2025-11-12,5650103
2025-11-13,5646796
2025-11-16,5644276
2025-11-17,5648700
2025-11-18,5669833
2025-11-19,5693709
2025-11-20,5698404
2025-11-23,5690862
2025-11-24,5698982
2025-11-25,5707902
2025-11-26,5704924
2025-11-27,5700335
2025-11-30,5692381
2025-12-01,5703229
2025-12-02,5700978
2025-12-03,5714346
2025-12-04,5742773
2025-12-07,5755342
2025-12-08,5763512
2025-12-09,5771437
2025-12-10,5762572
2025-12-11,5765437
2025-12-14,5795632
2025-12-15,5810262
2025-12-16,5816975
2025-12-17,5822467
2025-12-18,5832963
2025-12-21,5843279
2025-12-22,5851424
2025-12-23,5877641
2025-12-24,5904656
2025-12-25,5930969
2025-12-28,5934414
2025-12-29,5939546
2025-12-30,5953812
2025-12-31,5942692
2026-01-01,5994920
2026-01-05,6026608
2026-01-06,6035831
2026-01-07,6064063
2026-01-08,6119954
2026-01-09,6193308
2026-01-12,6194295
2026-01-13,6214559
2026-01-14,6255492
2026-01-15,6292181
2026-01-16,6337718
2026-01-19,6352886
2026-01-20,6377081
2026-01-21,6397802
2026-01-22,6411785
2026-01-23,6433383
2026-01-26,6444829
2026-01-27,6474229
2026-01-28,6500163
2026-01-29,6554996
2026-01-30,6590901
2026-02-02,6587666
2026-02-03,6591550
2026-02-04,6611505
2026-02-05,6784578
2026-02-06,6790357
2026-02-09,6759029
2026-02-10,6777353
2026-02-11,6796770
2026-02-12,6795990
2026-02-13,6788760
2026-02-16,6781340
2026-02-17,6771482
2026-02-18,6765726
2026-02-19,6770627
2026-02-20,6758533
2026-02-23,6761786
2026-02-24,6764280
2026-02-25,6770366
2026-02-26,6764887
2026-02-27,6777519
2026-03-02,6788129
2026-03-04,6796357
2026-03-05,6806746
2026-03-06,6824580
2026-03-09,6852298.0
2026-03-10,6842444.0
2026-03-11,6866969.0
2026-03-12,6795551.0
2026-03-13,6792640.0
2026-03-16,6792526.0
2026-03-17,6790279.0
2026-03-18,6834410.0
2026-03-19,6855016.0
2026-03-20,6863723.0
2026-03-23,6881513.0
2026-03-24,6917337.0
2026-03-25,6909953.0
2026-03-26,6932532.0
2026-03-27,6940415.0
2026-03-30,6938925.0
2026-03-31,6916183.0
2026-04-03,6929314.0
2026-04-06,6930583.0
